%1. Title : 
%
%2. Sources : 
%
%
%
@RELATION Imagette

@ATTRIBUTE  Black_Pixel_1 NUMERIC
@ATTRIBUTE  Black_Pixel_2 NUMERIC
@ATTRIBUTE  Black_Pixel_3 NUMERIC
@ATTRIBUTE  Black_Pixel_4 NUMERIC
@ATTRIBUTE  Black_Pixel_5 NUMERIC
@ATTRIBUTE  Black_Pixel_6 NUMERIC
@ATTRIBUTE  Black_Pixel_7 NUMERIC
@ATTRIBUTE  Black_Pixel_8 NUMERIC
@ATTRIBUTE  Black_Pixel_9 NUMERIC
@ATTRIBUTE  Black_Pixel_10 NUMERIC
@ATTRIBUTE  Black_Pixel_11 NUMERIC
@ATTRIBUTE  Black_Pixel_12 NUMERIC
@ATTRIBUTE  Black_Pixel_13 NUMERIC
@ATTRIBUTE  Black_Pixel_14 NUMERIC
@ATTRIBUTE  Black_Pixel_15 NUMERIC
@ATTRIBUTE  Black_Pixel_16 NUMERIC
@ATTRIBUTE  Airs_1 NUMERIC
@ATTRIBUTE  Airs_2 NUMERIC
@ATTRIBUTE  Airs_3 NUMERIC
@ATTRIBUTE  Airs_4 NUMERIC
@ATTRIBUTE  Airs_5 NUMERIC
@ATTRIBUTE  Airs_6 NUMERIC
@ATTRIBUTE  Airs_7 NUMERIC
@ATTRIBUTE  Airs_8 NUMERIC
@ATTRIBUTE  Airs_9 NUMERIC
@ATTRIBUTE  Airs_10 NUMERIC
@ATTRIBUTE  Airs_11 NUMERIC
@ATTRIBUTE  Airs_12 NUMERIC
@ATTRIBUTE  Airs_13 NUMERIC
@ATTRIBUTE  Airs_14 NUMERIC
@ATTRIBUTE  Airs_15 NUMERIC
@ATTRIBUTE  Airs_16 NUMERIC
@ATTRIBUTE  Contours_size_1 NUMERIC
@ATTRIBUTE  Contours_size_2 NUMERIC
@ATTRIBUTE  Contours_size_3 NUMERIC
@ATTRIBUTE  Contours_size_4 NUMERIC
@ATTRIBUTE  Contours_size_5 NUMERIC
@ATTRIBUTE  Contours_size_6 NUMERIC
@ATTRIBUTE  Contours_size_7 NUMERIC
@ATTRIBUTE  Contours_size_8 NUMERIC
@ATTRIBUTE  Contours_size_9 NUMERIC
@ATTRIBUTE  Contours_size_10 NUMERIC
@ATTRIBUTE  Contours_size_11 NUMERIC
@ATTRIBUTE  Contours_size_12 NUMERIC
@ATTRIBUTE  Contours_size_13 NUMERIC
@ATTRIBUTE  Contours_size_14 NUMERIC
@ATTRIBUTE  Contours_size_15 NUMERIC
@ATTRIBUTE  Contours_size_16 NUMERIC
@ATTRIBUTE  Length_Area_1 NUMERIC
@ATTRIBUTE  Length_Area_2 NUMERIC
@ATTRIBUTE  Length_Area_3 NUMERIC
@ATTRIBUTE  Length_Area_4 NUMERIC
@ATTRIBUTE  Length_Area_5 NUMERIC
@ATTRIBUTE  Length_Area_6 NUMERIC
@ATTRIBUTE  Length_Area_7 NUMERIC
@ATTRIBUTE  Length_Area_8 NUMERIC
@ATTRIBUTE  Length_Area_9 NUMERIC
@ATTRIBUTE  Length_Area_10 NUMERIC
@ATTRIBUTE  Length_Area_11 NUMERIC
@ATTRIBUTE  Length_Area_12 NUMERIC
@ATTRIBUTE  Length_Area_13 NUMERIC
@ATTRIBUTE  Length_Area_14 NUMERIC
@ATTRIBUTE  Length_Area_15 NUMERIC
@ATTRIBUTE  Length_Area_16 NUMERIC
@ATTRIBUTE  Mass_Center_X_1 NUMERIC
@ATTRIBUTE  Mass_Center_X_2 NUMERIC
@ATTRIBUTE  Mass_Center_X_3 NUMERIC
@ATTRIBUTE  Mass_Center_X_4 NUMERIC
@ATTRIBUTE  Mass_Center_X_5 NUMERIC
@ATTRIBUTE  Mass_Center_X_6 NUMERIC
@ATTRIBUTE  Mass_Center_X_7 NUMERIC
@ATTRIBUTE  Mass_Center_X_8 NUMERIC
@ATTRIBUTE  Mass_Center_X_9 NUMERIC
@ATTRIBUTE  Mass_Center_X_10 NUMERIC
@ATTRIBUTE  Mass_Center_X_11 NUMERIC
@ATTRIBUTE  Mass_Center_X_12 NUMERIC
@ATTRIBUTE  Mass_Center_X_13 NUMERIC
@ATTRIBUTE  Mass_Center_X_14 NUMERIC
@ATTRIBUTE  Mass_Center_X_15 NUMERIC
@ATTRIBUTE  Mass_Center_X_16 NUMERIC
@ATTRIBUTE  Mass_Center_Y_1 NUMERIC
@ATTRIBUTE  Mass_Center_Y_2 NUMERIC
@ATTRIBUTE  Mass_Center_Y_3 NUMERIC
@ATTRIBUTE  Mass_Center_Y_4 NUMERIC
@ATTRIBUTE  Mass_Center_Y_5 NUMERIC
@ATTRIBUTE  Mass_Center_Y_6 NUMERIC
@ATTRIBUTE  Mass_Center_Y_7 NUMERIC
@ATTRIBUTE  Mass_Center_Y_8 NUMERIC
@ATTRIBUTE  Mass_Center_Y_9 NUMERIC
@ATTRIBUTE  Mass_Center_Y_10 NUMERIC
@ATTRIBUTE  Mass_Center_Y_11 NUMERIC
@ATTRIBUTE  Mass_Center_Y_12 NUMERIC
@ATTRIBUTE  Mass_Center_Y_13 NUMERIC
@ATTRIBUTE  Mass_Center_Y_14 NUMERIC
@ATTRIBUTE  Mass_Center_Y_15 NUMERIC
@ATTRIBUTE  Mass_Center_Y_16 NUMERIC
@ATTRIBUTE Class  {accident, bomb, car, casualty, electricity, fire-brigade, fire, flood, gas, injury, paramedics, person police, road-block}

@DATA
20,77,141,87,128,187,89,102,96,45,45,220,37,94,54,205,0,20.5,0,6,8.5,24.5,0,13.5,21.5,0,0,6,3,15,3,18,0,19.0711,0,67.1127,90.1838,58.8284,61.3137,79.8406,72.8112,0,0,91.6985,13.6569,66.0833,39.3137,253.137,0,19.0711,0,67.1127,90.1838,58.8284,61.3137,79.8406,72.8112,0,0,91.6985,13.6569,66.0833,39.3137,253.137,0,8.66428,0,18,8.87255,13.5079,0,20.1728,14.0564,0,0,16.4708,14.25,8.4,3.25,21.0084,0,8.80376,0,2.5,23.4804,6.22127,0,15.0247,19.5021,0,0,10.5417,1.5,16.959,15.75,12.83,accident
104,134,17,110,147,254,18,145,184,51,104,299,74,117,96,244,13.5,14.5,0,0,7.5,215.5,0,13,8.5,5,0,47,2,9,0,13,72.669,53.9411,2,0,91.0122,110.711,0,87.8406,70.1838,35.799,62.9706,124.569,43.3137,68.7696,61.3137,151.397,72.669,53.9411,2,0,91.0122,110.711,0,87.8406,70.1838,35.799,62.9706,124.569,43.3137,68.7696,61.3137,151.397,21.8427,20.287,0,0,12.8778,7.10603,0,17.9435,14.8296,3.4,0,14.8333,1.75,11.8571,0,18.4835,12.3654,15.9546,0,0,18.9889,6.05651,0,22.1614,12.9785,24.45,0,9.64167,2.75,10.1111,0,8.75242,accident
0,86,67,89,78,139,47,87,103,8,2,145,164,50,82,170,0,9.5,0,4,3,70,0,4.5,10,0,0,8,6,1,6,6.5,0,71.0122,54.9706,66.2843,64.6274,60.4264,0,65.2132,83.598,0,0,65.4558,68.0416,38.1421,67.1127,59.6569,0,71.0122,54.9706,66.2843,64.6274,60.4264,0,65.2132,83.598,0,0,65.4558,68.0416,38.1421,67.1127,59.6569,0,19.8819,0,9.375,16.5833,20.219,0,16.237,15.4481,0,0,9.67727,13.8403,2.25,24.4167,16.2889,0,9.375,0,10.5,7.91667,10.1034,0,27.3926,16.1648,0,0,5.45189,12.9258,12.5,21.1667,9.04445,accident
14,125,1,87,75,143,15,81,75,0,93,202,141,29,92,298,1,11,0,14,3.5,38.5,0,8.5,12.5,0,1,13,9,2,0,52.5,9.65685,53.1127,0,70.4264,50.3848,113.497,0,60.8701,55.0122,0,64.6274,85.397,65.2132,23.3137,64.6274,62.1421,9.65685,53.1127,0,70.4264,50.3848,113.497,0,60.8701,55.0122,0,64.6274,85.397,65.2132,23.3137,64.6274,62.1421,29.5,7.91042,0,12.6591,9.57738,12.9162,0,15.7422,7.90222,0,14.75,16.9751,15.197,1.5,0,9.70168,28,13.5866,0,12.0341,14.2976,9.09869,0,26.1695,15.3311,0,1.5,13.779,5.89394,12.75,0,7.02249,accident
7,123,4,91,124,222,99,117,171,3,92,228,121,96,96,107,0,13,0,2,11.5,5.5,0,12.5,22.5,0,2,6,6,8.5,0,6.5,2,62.4264,0,65.4558,87.8406,64.0416,60.4853,82.1838,80.468,0,66.2843,63.9411,82.2843,69.3553,65.4558,35.2132,2,62.4264,0,65.4558,87.8406,64.0416,60.4853,82.1838,80.468,0,66.2843,63.9411,82.2843,69.3553,65.4558,35.2132,0,12.3044,0,9.25,14.6425,12.8719,0,16.7026,12.4392,0,26.25,15.6667,1.72222,6.87255,0,23.2161,0,19.9447,0,7.75,20.0366,4.56494,0,22.1991,19.9788,0,10.25,10.5185,4.66667,6.35172,0,15.6332,accident
0,69,51,165,142,115,112,77,100,0,19,104,147,36,124,14,0,4,1,21.5,0,0,2.5,4,14,0,0,0,15,5,0,0,0,20.1421,43.6569,77.6396,58.8284,0,34.7279,42.0416,55.598,0,0,0,66.0833,18.1421,0,0,0,20.1421,43.6569,77.6396,58.8284,0,34.7279,42.0416,55.598,0,0,0,66.0833,18.1421,0,0,0,28,2,17.4402,0,0,3.66667,26.2,6.86111,0,0,0,17.2508,3.5,0,0,0,11.5,19.6667,12.5503,0,0,4.41667,3.28333,19.9921,0,0,0,10.6734,26.6,0,0,accident
21,180,55,225,146,144,104,72,11,0,36,179,192,173,117,60,0,13.5,4.5,21.5,10,0,0,2,1,0,0,5,21,0,0,0,0,85.0122,14.7279,88.1249,67.3137,0,0,49.799,6.82843,0,0,76.1421,79.0538,0,0,0,0,85.0122,14.7279,88.1249,67.3137,0,0,49.799,6.82843,0,0,76.1421,79.0538,0,0,0,0,22.0362,27.7407,14.6757,8.66667,0,0,14.5,1.5,0,0,11.8968,13.5952,0,0,0,0,21.3554,3.25926,17.1143,13.5,0,0,2,29,0,0,10.0079,17.281,0,0,0,accident
18,159,19,200,106,148,113,135,44,0,45,220,204,42,158,53,0,11,1.5,23,5,0,0,4,6,0,5,9,21.5,0,13,0,0,71.598,11.0711,81.8822,38.0416,0,0,59.799,20.9706,0,24.1421,103.456,76.8112,0,70.4264,0,0,71.598,11.0711,81.8822,38.0416,0,0,59.799,20.9706,0,24.1421,103.456,76.8112,0,70.4264,0,0,21.5455,28.8889,12.573,3.9537,0,0,14.2593,2.66667,0,28.5833,3.86182,16.8845,0,18.8786,0,0,20.2348,3.11111,17.5895,8.03704,0,0,2.2037,27.75,0,27.4333,7.17379,15.8665,0,10.6974,0,accident
0,116,12,175,153,121,102,96,74,0,20,177,155,1,114,80,0,23.5,0.5,26,6,1,0,3,10,0,3,8,19.5,0,16.5,3,0,129.439,3.41421,81.5391,61.3137,62.9706,0,56.3848,36.2843,0,14.4853,89.799,75.1543,0,73.4975,30.4853,0,129.439,3.41421,81.5391,61.3137,62.9706,0,56.3848,36.2843,0,14.4853,89.799,75.1543,0,73.4975,30.4853,0,22.5079,1.66667,13.75,2.625,0,0,18.6111,4.75,0,28.5,3.2,19.8594,0,17.1307,18.0889,0,17.9643,25.6667,16.2561,1.83333,0,0,2.11111,24.35,0,27.5,8.26667,15.4701,0,16.9235,11.7556,accident
97,142,12,200,169,203,136,163,118,30,68,208,179,3,122,52,0,35,1,23.5,0,4,1,4.5,13,0,0,10,13,0,16.5,3,0,135.196,8.82843,78.468,60.4853,45.4558,11.6569,78.2843,53.598,0,0,54.9706,70.4264,0,74.3259,59.799,0,135.196,8.82843,78.468,60.4853,45.4558,11.6569,78.2843,53.598,0,0,54.9706,70.4264,0,74.3259,59.799,0,18.5913,29.5,12.2958,0,27,0,19.8598,6.49284,0,0,11.1667,21.7577,0,9.17251,0,0,16.9861,2,17.3541,0,8,0,6.9127,20.6712,0,0,5.05556,17.3538,0,20.0102,0,accident
