@relation 'Imagette-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 10'

@attribute Airs_Center_X_GLOBAL numeric
@attribute Airs_Triangle_1_X_GLOBAL numeric
@attribute Airs_Triangle_1_Y_GLOBAL numeric
@attribute Harris_Corners_X_GLOBAL numeric
@attribute Harris_Corners_Y_GLOBAL numeric
@attribute Mass_Center_X_Global numeric
@attribute Mass_Center_Y_Global numeric
@attribute Hough_Lines_Vertical_Global numeric
@attribute Hough_Lines_Horizontal_Global numeric
@attribute Hough_Lines_DiagonalPos_Global numeric
@attribute Hough_Lines_DiagonalNeg_Global numeric
@attribute Hough_Circles_X_Global numeric
@attribute Hough_Circles_Y_Global numeric
@attribute Hough_Circles_Radius_Global numeric
@attribute Rows_Or_Cols_Global numeric
@attribute Airs_Center_X_0 numeric
@attribute Airs_Triangle_1_X_0 numeric
@attribute Airs_Triangle_1_Y_0 numeric
@attribute Harris_Corners_X_0 numeric
@attribute Mass_Center_X_0 numeric
@attribute Mass_Center_Y_0 numeric
@attribute Hough_Lines_DiagonalNeg_0 numeric
@attribute Hough_Lines_Nb_0 numeric
@attribute Airs_Center_X_1 numeric
@attribute Mass_Center_X_1 numeric
@attribute Hough_Lines_Horizontal_1 numeric
@attribute Hough_Lines_DiagonalPos_1 numeric
@attribute Hough_Lines_DiagonalNeg_1 numeric
@attribute Airs_Center_X_2 numeric
@attribute Airs_Triangle_1_Y_2 numeric
@attribute Harris_Corners_X_2 numeric
@attribute Mass_Center_X_2 numeric
@attribute Mass_Center_Y_2 numeric
@attribute Hough_Lines_Vertical_2 numeric
@attribute Hough_Lines_Horizontal_2 numeric
@attribute Airs_Center_X_3 numeric
@attribute Airs_Center_Y_3 numeric
@attribute Airs_Triangle_1_Y_3 numeric
@attribute Mass_Center_Y_3 numeric
@attribute Hough_Lines_Vertical_3 numeric
@attribute Hough_Lines_DiagonalPos_3 numeric
@attribute Hough_Lines_DiagonalNeg_3 numeric
@attribute Airs_Center_X_4 numeric
@attribute Airs_Triangle_1_X_4 numeric
@attribute Harris_Corners_X_4 numeric
@attribute Mass_Center_X_4 numeric
@attribute Mass_Center_Y_4 numeric
@attribute Hough_Lines_Horizontal_4 numeric
@attribute Hough_Lines_DiagonalPos_4 numeric
@attribute Hough_Lines_DiagonalNeg_4 numeric
@attribute Airs_Center_X_5 numeric
@attribute Airs_Center_Y_5 numeric
@attribute Airs_Triangle_1_Y_5 numeric
@attribute Mass_Center_X_5 numeric
@attribute Mass_Center_Y_5 numeric
@attribute Hough_Lines_Vertical_5 numeric
@attribute Hough_Lines_Horizontal_5 numeric
@attribute Hough_Lines_DiagonalPos_5 numeric
@attribute Airs_Center_X_6 numeric
@attribute Airs_Triangle_1_Y_6 numeric
@attribute Mass_Center_X_6 numeric
@attribute Mass_Center_Y_6 numeric
@attribute Hough_Lines_Horizontal_6 numeric
@attribute Hough_Lines_DiagonalNeg_6 numeric
@attribute Airs_Center_X_7 numeric
@attribute Airs_Triangle_1_Y_7 numeric
@attribute Harris_Corners_X_7 numeric
@attribute Mass_Center_X_7 numeric
@attribute Mass_Center_Y_7 numeric
@attribute Hough_Lines_DiagonalNeg_7 numeric
@attribute Airs_Center_X_8 numeric
@attribute Airs_Center_Y_8 numeric
@attribute Mass_Center_X_8 numeric
@attribute Mass_Center_Y_8 numeric
@attribute Hough_Lines_Horizontal_8 numeric
@attribute Hough_Lines_DiagonalNeg_8 numeric
@attribute Airs_Center_X_9 numeric
@attribute Airs_Center_Y_9 numeric
@attribute Harris_Corners_X_9 numeric
@attribute Mass_Center_X_9 numeric
@attribute Mass_Center_Y_9 numeric
@attribute Hough_Lines_DiagonalPos_9 numeric
@attribute Airs_Center_X_10 numeric
@attribute Airs_Triangle_1_X_10 numeric
@attribute Mass_Center_X_10 numeric
@attribute Mass_Center_Y_10 numeric
@attribute Hough_Lines_DiagonalPos_10 numeric
@attribute Hough_Lines_DiagonalNeg_10 numeric
@attribute Airs_Center_X_11 numeric
@attribute Harris_Corners_X_11 numeric
@attribute Mass_Center_X_11 numeric
@attribute Mass_Center_Y_11 numeric
@attribute Airs_Center_Y_12 numeric
@attribute Mass_Center_X_12 numeric
@attribute Mass_Center_Y_12 numeric
@attribute Hough_Lines_Vertical_12 numeric
@attribute Hough_Lines_Horizontal_12 numeric
@attribute Airs_Center_X_13 numeric
@attribute Airs_Triangle_2_X_13 numeric
@attribute Harris_Corners_X_13 numeric
@attribute Mass_Center_Y_13 numeric
@attribute Hough_Lines_DiagonalPos_13 numeric
@attribute Hough_Lines_DiagonalNeg_13 numeric
@attribute Airs_Center_X_14 numeric
@attribute Airs_Triangle_1_X_14 numeric
@attribute Airs_Triangle_1_Y_14 numeric
@attribute Mass_Center_X_14 numeric
@attribute Mass_Center_Y_14 numeric
@attribute Hough_Lines_Vertical_14 numeric
@attribute Hough_Lines_DiagonalPos_14 numeric
@attribute Hough_Lines_DiagonalNeg_14 numeric
@attribute Black_Pixel_15 numeric
@attribute Airs_Center_X_15 numeric
@attribute Airs_Center_Y_15 numeric
@attribute Airs_Triangle_2_X_15 numeric
@attribute Harris_Corners_X_15 numeric
@attribute Mass_Center_Y_15 numeric
@attribute Hough_Lines_Vertical_15 numeric
@attribute Hough_Lines_Horizontal_15 numeric
@attribute Hough_Lines_DiagonalNeg_15 numeric
@attribute Class {accident,bomb,car,casualty,electricity,fire-brigade,fire,flood,gas,injury,paramedics,person,police,road-block}

@data
43.8929,45.6147,-13.4464,48.4646,48.4646,0.420708,0.576855,48.2759,20.6897,17.2414,13.7931,46.7153,44.9939,20.177,1,0,0,0,97.0588,0,0,0,0,51.4706,0.504313,33.3333,66.6667,0,22.0588,264.172,8.82353,0.065234,0.19475,100,0,42.6471,116.213,5.66893,0.515753,0,0,100,46.6614,2.94118,8.82353,0.072398,0.374949,40,20,0,50.0949,107.71,198.413,0.898944,0.358364,60,40,0,50,209.73,0.329511,0.264716,33.3333,0,39.7059,-23.7183,73.5294,0.763951,0.444088,0,39.7059,116.213,0.310246,0.319161,0,33.3333,0,0,10.2941,0,0,0,82.3529,70.5882,0.779412,0.761905,0,0,47.0588,2.35294,0.487745,0.28373,116.213,0.572222,0.16455,100,0,11.7647,60.5536,1.47059,0.285714,0,0,50,85.2941,-113.379,0,0,60,40,0,4.41176,88.2353,62.3583,276.817,97.0588,0.202381,100,0,0,accident
48.6682,39.0481,-11.5657,58.3354,58.3354,0.496419,0.693668,43.75,25,6.25,25,52.4123,52.911,17.2303,1,0,0,0,89.2857,0,0,0,0,33.9286,0.609855,0,25,25,48.2143,7.71605,96.4286,0.061905,0.291667,100,0,30.3571,135.031,-27.0062,0.503968,50,0,50,44.9913,99.4377,31.25,0.335317,0.598655,20,40,0,56.4286,146.605,38.5802,0.59036,0.615676,50,50,0,44.0714,-100.86,0.225289,0.352974,28.5714,28.5714,38.2574,258.355,55.3571,0.682842,0.391103,25,23.2143,181.327,0.155357,0.576389,0,0,0,0,1.78571,0,0,0,83.9286,75,0,0,0,0,48.2143,89.2857,0.271429,0.077161,142.023,0.480835,0.5155,50,0,0,0,1.78571,0,0,0,64.2857,85.7143,163.139,0,0,100,0,0,12.3016,62.5,135.031,162.893,64.2857,0.635417,100,0,0,accident
46.6279,32.6914,-3.45506,55.235,55.235,0.313533,0.648447,42.8571,17.8571,10.7143,28.5714,55.4239,46.5934,21.3187,1,0,0,0,88.8889,0,0,0,0,51.6667,0.330908,0,0,28.5714,80,8.16327,96.6667,0.841667,0.155952,100,0,23.3333,167.347,337.415,0.719444,50,0,50,38.6525,-9.77012,1.66667,0.227315,0.560516,25,0,0,56.1111,159.184,6.2425,0.392927,0.245432,20,80,0,46.9136,59.0267,0.069444,0.407143,100,0,39.8936,224.192,91.6667,0.728968,0.447959,60,5,228.571,0,0,0,0,0,0,0,0,0,0,80,66.6667,0,0,0,0,45,70,0.237654,0.156614,138.776,0.360736,0.552484,60,0,0,0,11.6667,0,0,0,70,74.8889,8.16327,0,0,100,0,0,16.4762,68.3333,122.449,149.046,90,0.455714,75,0,0,accident
42.461,48.349,-1.7346,50.4197,50.4197,0.438765,0.66426,50,31.25,9.375,9.375,57.9415,50.6887,20.1889,1,0,0,0,0,0,0,0,0,74.1379,0.784483,0,0,0,43.1034,6.92521,31.0345,0.319444,0.397076,100,0,24.1379,138.504,27.7008,0.75,100,0,0,48.2759,-36.8353,18.9655,0.128241,0.142523,66.6667,0,0,48.2759,148.892,239.44,0.557599,0.399586,20,20,40,42.9708,37.0702,0.412866,0.569746,50,0,42.1601,167.948,86.2069,0.596658,0.366907,66.6667,25.8621,138.504,0.182266,0.521617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4828,1.72414,0.313218,0.611842,142.362,0.52682,0.488304,100,0,0,0,10.3448,0,0,0,67.2414,93.1034,20.7756,0.708046,0.591667,100,0,0,11.2523,44.8276,128.116,321.046,84.4828,0.470212,100,0,0,accident
48.9835,-0.913971,62.0294,53.6461,53.6461,0.407045,0.600527,52.5,22.5,7.5,17.5,49.972,47.0588,18.8375,1,0,0,0,47.1429,0,0,0,0,45.7143,0.655839,0,40,20,15.7143,-130.385,18.5714,0.124868,0.774251,100,0,38.5714,116.213,204.597,0.471115,40,0,60,55.3842,98.4885,22.8571,0.306508,0.540476,33.3333,66.6667,0,48.5714,204.082,175.737,0,0,0,100,0,43.2168,-62.3583,0.10179,0.135258,25,12.5,41.4286,187.967,47.1429,0.707107,0.571149,0,24.2857,155.896,0.207143,0.718254,0,100,0,0,0,0,0,0,92.8571,91.4286,0,0,0,0,44.2857,85.7143,0.182206,0.123538,125.112,0.409029,0.381216,80,0,7.14286,8.16327,1.42857,0.857143,0,0,72.8571,94.2857,-28.3447,0.757143,0.544643,100,0,0,7.89116,48.5714,90.7029,8.16327,97.1429,0,100,0,0,accident
48.1441,-5.55039,51.0915,56.3315,56.3315,0.416762,0.542678,31.5789,28.9474,28.9474,10.5263,44.6106,43.3482,21.8365,0,0,0,0,0,0,0,0,0,76.1364,0.786397,0,33.3333,0,28.4091,5.40833,22.7273,0.192677,0.21292,100,0,69.3182,113.575,317.616,0,66.6667,0,33.3333,50.7698,29.7366,20.4545,0,0,75,25,0,48.8636,151.433,145.767,0,0,0,100,0,55.24,-53.0016,0.113131,0.047649,50,25,44.3182,-28.9505,57.9545,0.495529,0.732462,0,48.8636,59.4916,0.492756,0.147565,50,16.6667,20.4545,140.617,1.81818,0.172299,0.607747,0,89.7727,84.0909,0.920455,0.893023,0,0,31.8182,17.0455,0.29285,0.394908,143.321,0.258523,0.467054,100,0,47.7273,62.4231,57.9545,0,0,0,59.0909,89.4201,5.40833,0.596235,0.443628,0,100,0,5.23256,0,0,0,15.9091,0,0,0,0,accident
48.9446,-8.13793,60.232,87.6651,87.6651,0.431128,0.597927,54,22,18,6,51.9157,43.9394,20.9812,0,0,0,0,0,0,0,0,0,63.9535,0.668605,0,80,0,11.6279,5.94884,4.65116,0.109232,0.644494,100,0,46.5116,118.977,-196.312,0.440272,66.6667,0,33.3333,48.0715,-6.20155,12.7907,0.212209,0.27439,50,16.6667,0,50.9302,151.695,71.3861,0,0,0,100,0,46.5116,35.693,0.092076,0.280036,50,0,46.4831,232.005,73.2558,0.738649,0.458769,16.6667,45.3488,118.977,0.434859,0.419456,0,100,0,0,14.7287,0,0,0,84.8837,95.3488,0.881506,0.807782,100,0,50,97.6744,0.123256,0.176965,118.977,0.614249,0.217189,80,0,15.1163,81.1249,1.16279,0.713415,0,0,55.814,62.3679,5.94884,0.578073,0.43554,25,75,0,4.70788,91.8605,68.4117,189.292,97.6744,0.256098,100,0,0,accident
47.7209,113.132,53.9113,83.4245,83.4245,0.30247,0.593384,43.2432,27.027,16.2162,13.5135,50.7165,43.8469,19.7118,0,0,0,0,0,0,0,0,0,53.4091,0.46744,0,80,0,9.09091,173.067,50.8039,0,0,100,0,48.8636,113.575,-25.4964,0.438638,0,0,100,53.6364,18.6887,4.22078,0.09828,0.536557,40,20,0,48.8636,137.912,48.8173,0.452273,0.192636,33.3333,66.6667,0,48.8636,193.589,0,0,100,0,42.0455,195.818,73.8636,0.526925,0.276586,0,38.6364,113.575,0.393188,0.473058,0,100,0,0,10.2273,0,0,0,80.6818,99.3939,0.834055,0.663714,100,0,48.8636,90.9091,0.499053,0.300388,70.3083,0.856566,0.297416,100,0,13.6364,5.16529,1.81818,0.761628,0,0,46.5909,18.1818,221.741,0.4441,0.553794,100,0,0,16.1205,86.3636,105.462,185.511,90.9091,0.359173,100,0,0,accident
51.729,-10.1541,60.138,71.2919,71.2919,0.48364,0.56192,53.3333,26.6667,11.1111,8.88889,52.4617,41.8781,22.6785,0,0,0,0,84.0909,0,0,0,0,59.0909,0.576919,25,75,0,0,0,1.13636,0,0,0,0,50,118.977,-87.8857,0.277399,40,0,60,45.3504,-6.50094,10.2273,0.136785,0.407558,33.3333,33.3333,33.3333,52.3282,142.772,247.868,0.424093,0.191378,33.3333,66.6667,0,48.8636,182.535,0,0,100,0,48.8636,-7.19321,72.7273,0.817609,0.600709,16.6667,32.9545,118.977,0.338224,0.482971,0,100,0,0,0,0,0,0,81.8182,103.247,0.834366,0.767184,0,0,55.6818,85.2273,0.36452,0.253026,89.2326,0.789062,0.311484,0,0,17.0455,77.4793,1.13636,0.818089,0,100,47.7273,60.7273,5.94884,0.487835,0.436601,66.6667,33.3333,0,10.4767,84.0909,79.2385,152.007,88.6364,0.277236,0,0,0,accident
48.747,60.6164,-18.8228,97.0688,97.0688,0.478734,0.616689,48.6486,27.027,10.8108,13.5135,49.1432,48.2542,22.1102,0,0,0,0,88.75,0,0,0,0,57.5,0.552231,25,50,0,6.25,-157.791,7.5,0.0875,0.130342,0,0,52.5,124.918,6.57462,0.49359,66.6667,0,33.3333,48.5776,2.5,10,0.15713,0.373884,66.6667,0,0,52.2539,112.002,2.19154,0.3125,0.042735,0,100,0,48.75,226.484,0.046296,0.053181,100,0,41.25,186.411,63.75,0.752094,0.511703,0,48.75,118.343,0.494777,0.234724,25,75,5,226.824,1.25,0.0625,0.923077,0,81.25,61.1667,0.84125,0.740171,0,0,48.75,1.25,0.127083,0.2151,124.918,0,0,100,0,25,145.588,1.25,0.182692,0,0,45,5,302.433,0.471862,0.438856,0,100,0,0.641026,95,230.112,237.5,97.5,0,0,0,0,accident
